option('BMCWEB_ENABLE_KVM', type : 'boolean', value : true, description : 'Enable the KVM host video WebSocket.  Path is \'/kvmws\'.  Video is from the BMC\'s \'/dev/video\' device.')

option('BMCWEB_ENABLE_DBUS_REST', type : 'boolean', value : true, description : 'Enable Phosphor REST (D-Bus) APIs.  Paths directly map Phosphor D-Bus object paths, for example, \'/xyz/openbmc_project/logging/entry/enumerate\'.  See https://github.com/openbmc/docs/blob/master/rest-api.md.')

option('BMCWEB_ENABLE_REDFISH', type : 'boolean', value: true, description: 'Enable Redfish APIs.  Paths are under \'/redfish/v1/\'.  See https://github.com/openbmc/bmcweb/blob/master/DEVELOPING.md#redfish.')

option('BMCWEB_ENABLE_HOST_SERIAL_WEBSOCKET', type : 'boolean', value : true, description : 'Enable host serial console WebSocket.  Path is \'/console0\'.  See https://github.com/openbmc/docs/blob/master/console.md.')

option('BMCWEB_ENABLE_STATIC_HOSTING', type : 'boolean', value : true, description : 'Enable serving files from the \'/usr/share/www\' directory as paths under \'/\'.')

option('BMCWEB_ENABLE_REDFISH_BMC_JOURNAL', type : 'boolean', value : false, description : 'Enable BMC journal access through Redfish.  Paths are under \'/redfish/v1/Managers/bmc/LogServices/Journal\'.')

option('BMCWEB_ENABLE_REDFISH_RAW_PECI', type : 'boolean', value : false, description : 'Enable PECI transactions through Redfish.  Paths are under \'/redfish/v1/Managers/bmc/LogServices/CpuLog/ Actions/Oem/CpuLog.SendRawPeci\'.')

option('BMCWEB_ENABLE_REDFISH_CPU_LOG', type : 'boolean', value : false, description : 'Enable CPU log service transactions through Redfish.  Paths are under \'/redfish/v1/Managers/bmc/LogServices/CpuLog\'.')

# Insecure options.  Every option that starts with a BMCWEB_INSECURE flag should
# not be enabled by default for any platform, unless the author fully
# comprehends the implications of doing so.  In general, enabling these options
# will cause security problems of varying degrees
option ('BMCWEB_INSECURE_DISABLE_CSRF_PREVENTItrue', type : 'boolean', value : false, description : 'Disable CSRF prevention checks.Should be set to false for production systems.')

option ('BMCWEB_INSECURE_DISABLE_SSL', type : 'boolean', value : false, description : 'Disable SSL ports. Should be set to false for production systems.')

option ('BMCWEB_INSECURE_DISABLE_AUTHENTICATItrue', type : 'boolean', value : false, description : 'Disable authentication on all ports. Should be set to false for production systems')

option ('BMCWEB_INSECURE_DISABLE_XSS_PREVENTItrue', type : 'boolean', value : false, description : 'Disable XSS preventions')
